Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
China,CHN,"Population, total",SP.POP.TOTL,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,1408975000
China,CHN,Population growth (annual %),SP.POP.GROW,1.46730321087928,1.36443400840349,1.2255362283362,1.14961943083465,1.13026063215591,1.08650915088974,1.04814151412165,1.02345002419879,0.959550406298151,0.865851392993279,0.787956592953992,0.726380637838525,0.669999567758626,0.622860936133583,0.593932815112141,0.588124989556992,0.558374367373002,0.522271866392275,0.51238693163744,0.497381400884935,0.482959688678361,0.546457594880274,0.678345458846803,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827,0.238040870229883,0.0892522000412526,-0.0130995013525784,-0.103794531589067,-0.123063407363995
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9562950,9562950,9562950,9562950,9562950,9562940,9562930,9562930,9562930,9562930,9562920,9562914.2,9562913.2,9562912.7,9562912.5,9562911.8,9562911.4,9562910.8,9562910.8,9562911,9562911,9562911,9562911,9562911,9562911,9562911,9562910,9562910,9562910,9562910,9562910,9562910,9562910,9562910,..
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,120.915506084734,122.576625036615,124.088088834447,125.522861023087,126.949644502437,128.336621134526,129.688982907321,131.023100200996,132.286384121395,133.436760709953,134.492481002789,135.473048750848,136.383779609948,137.235919250104,138.053436689892,138.867766063821,139.645342881819,140.376588050196,141.097705219827,141.801244134798,142.487743405,143.268509836432,144.243669001474,145.207643927049,146.125816729087,146.977949259981,147.822641376791,148.720043543977,149.417194545073,149.948179684945,150.305542803154,150.439753691066,150.42004812419,150.264001337848,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,49.8,..,..,..,..,30.2,..,..,..,..,17.2,12.7,10.2,8.5,7.2,5.7,4.5,3.1,1.7,0.6,0,..,..,..,..
China,CHN,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,83,..,..,76.8,..,..,62,..,..,58.4,..,..,48.1,..,..,33.1,..,..,26.2,..,20.6,15.7,13.2,6.2,4.7,3,2.2,1.7,0.8,0,0,0,0,..,..
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,374893953358.05,408957641767.684,461614895625.848,495442015215.122,559085515280.492,653095680504.241,799939182646.065,932642885265.038,998440504297.239,1081960029448.99,1193318743705.32,1301151817901.89,1440783374345.64,1671259009007.3,1987884704420.99,2329075631206.62,2745071812175.06,3355722114408.17,4164991975973.08,4980508435388.77,5898415123961.65,6894451017125.12,8136728541251.14,9350381774152.13,10432016395411.7,11087246938146.4,11604134912471.2,12332590581343.7,13636874565685.7,14797204989129.2,15153114476656.1,17253947261998.4,18595279821527.8,19375860860094.7,19251262764510.9
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,330,360,400,420,470,540,660,760,800,860,950,1020,1130,1300,1530,1790,2090,2550,3140,3740,4410,5130,6010,6860,7600,8040,8360,8830,9720,10510,10740,12220,13170,13730,13660
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1127711985649.35,1274178541672.09,1487299880713.34,1730190612733.18,1998621531306.89,2233598158485.4,2505535110851.46,2793796635183,3034549029995.37,3325497665367.31,3697049585988.93,4085559260527.37,4551495866130.85,5131438467055.66,5823623607488.19,6665140353457.5,7781340905664.75,9160274024663.33,10279389678439.7,11227973482061.6,12536321273861.3,13935727062246.9,15429858615026.6,16537047500727.9,17776179956535.4,18490592046582.9,19551764868088.8,20947567340458.7,22763849926082.5,24709480590705.4,25575086905083.5,29237453096281.7,32253389995977.8,35229761391397.6,37923660945962.1
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,990,1110,1280,1470,1680,1850,2060,2270,2440,2650,2930,3210,3550,3980,4490,5110,5940,6950,7760,8430,9370,10360,11390,12130,12960,13400,14090,15000,16230,17550,18120,20700,22840,24970,26920
